"FullName","Length"
"E:\VoiceStudio\models\hf_cache",
"E:\VoiceStudio\models\piper",
"E:\VoiceStudio\models\sdxl_base",
"E:\VoiceStudio\models\torch",
"E:\VoiceStudio\models\trained",
"E:\VoiceStudio\models\whisper",
"E:\VoiceStudio\models\xtts",
"E:\VoiceStudio\models\README.md","2054"
"E:\VoiceStudio\models\hf_cache\datasets",
"E:\VoiceStudio\models\hf_cache\hub",
"E:\VoiceStudio\models\hf_cache\transformers",
"E:\VoiceStudio\models\piper\.cache",
"E:\VoiceStudio\models\piper\en",
"E:\VoiceStudio\models\piper\.cache\huggingface",
"E:\VoiceStudio\models\piper\.cache\huggingface\download",
"E:\VoiceStudio\models\piper\.cache\huggingface\.gitignore","1"
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en",
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en\en_US",
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en\en_US\amy",
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en\en_US\amy\medium",
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en\en_US\amy\medium\en_US-amy-medium.onnx.json.metadata","104"
"E:\VoiceStudio\models\piper\.cache\huggingface\download\en\en_US\amy\medium\en_US-amy-medium.onnx.metadata","128"
"E:\VoiceStudio\models\piper\en\en_US",
"E:\VoiceStudio\models\piper\en\en_US\amy",
"E:\VoiceStudio\models\piper\en\en_US\amy\medium",
"E:\VoiceStudio\models\piper\en\en_US\amy\en_US-amy-low.json","4583"
"E:\VoiceStudio\models\piper\en\en_US\amy\en_US-amy-low.onnx","63104526"
"E:\VoiceStudio\models\piper\en\en_US\amy\en_US-amy-low.onnx.json","4164"
"E:\VoiceStudio\models\piper\en\en_US\amy\medium\en_US-amy-medium.onnx","63201294"
"E:\VoiceStudio\models\piper\en\en_US\amy\medium\en_US-amy-medium.onnx.json","4882"
"E:\VoiceStudio\models\sdxl_base\models--stabilityai--stable-diffusion-xl-base-1.0",
"E:\VoiceStudio\models\sdxl_base\models--stabilityai--stable-diffusion-xl-base-1.0\snapshots",
"E:\VoiceStudio\models\sdxl_base\models--stabilityai--stable-diffusion-xl-base-1.0\snapshots\462165984030d82259a11f4367a4eed129e94a7b",
"E:\VoiceStudio\models\trained\exported_model",
"E:\VoiceStudio\models\trained\metadata.json","194"
"E:\VoiceStudio\models\trained\exported_model\config.json","0"
"E:\VoiceStudio\models\trained\exported_model\model.pth","0"
"E:\VoiceStudio\models\whisper\.cache",
"E:\VoiceStudio\models\whisper\ggml-medium.en.bin","1533774781"
"E:\VoiceStudio\models\whisper\whisper-medium.en.gguf","1533774781"
"E:\VoiceStudio\models\whisper\.cache\huggingface",
"E:\VoiceStudio\models\whisper\.cache\huggingface\download",
"E:\VoiceStudio\models\whisper\.cache\huggingface\.gitignore","1"
"E:\VoiceStudio\models\whisper\.cache\huggingface\download\ggml-medium.en.bin.metadata","128"
"E:\VoiceStudio\models\xtts\cache",
"E:\VoiceStudio\models\xtts\tts",
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2",
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2\config.json","4368"
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2\hash.md5","32"
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2\model.pth","1867929118"
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2\speakers_xtts.pth","7754818"
"E:\VoiceStudio\models\xtts\tts\tts_models--multilingual--multi-dataset--xtts_v2\vocab.json","361219"
